id,customer,supplier,active,is_company,name,street,street2,zip,city,country_id/id,siret,nic,vat,phone,fax,email,credit_limit
base.partner_noemis_cust_00001,True,False,True,True,4UI ,Immeuble Ordinal - Porte 4 - 4∞ Et.,rue des Chauffours,95002,CERGY,base.fr,528886559,,FR37528886559,,,,6000
base.partner_noemis_cust_00002,True,False,True,True,6MTECHNOLOGIES,4 bd albert 1er,,94130,NOGENT SUR MARNE,base.fr,415006618,,,,,[email],0
base.partner_noemis_cust_00003,True,False,True,True,A.I.R.E. TELECOM,12 RUE DE CANNES,,59000,LILLE,base.fr,494082381,,FR49494082381,03 20 62 23 33,03 20 62 23 39,,40000
base.partner_noemis_cust_00004,True,False,True,True,ABERIA,229 RUE ALPHONSE BEAU DE ROCHAS,PAE MERCORENT,34500,BEZIERS,base.fr,393421086,41,FR56393421086,04 67 09 25 25,04 67 30 05 13,[email],6000
base.partner_noemis_cust_00005,True,False,True,True,AC2I-SECURITE,29 RUE DE LA FORET,,57915,WOUSTVILLER,base.fr,489880815,35,FR16489880815,03 87 28 10 50,03 87 28 12 12,,0
base.partner_noemis_cust_00006,True,False,True,True,ACIP IDF ( ARGOSSE SECURITE),44 avenue du 8 mai 1945,,92390,VILLENEUVE LA GARENNE,base.fr,479076762,,FR19479076762,01 47 98 98 88, 01 47 98 98 89,,0
base.partner_noemis_cust_00007,True,False,True,True,ACTEMIUM PARIS SDEL,IMMEUBLE COLISEE DEFENSE - ENTREE64,50 AVENUE FRANCOIS ARAGO - CS 80002,92022,NANTERRE CEDEX,base.fr,443975826,,,01 55 47 59 85,01 55 47 59 75,,6000
base.partner_noemis_cust_00008,True,False,True,True,ACTIVASYS SAS,"101, RUE CONDORCET",,38090,VAULX-MILIEU,base.fr,424218139,48,FR73 424 218 139,04 74 95 34 88,04 74 95 34 89,[email],4000
base.partner_noemis_cust_00009,True,False,True,True,ADD-ON CONSULTING ,9 rue du Batiment,,95420,CLERY EN VEXIN,base.fr,424218964,,,,,,4000
base.partner_noemis_cust_00010,True,False,True,True,ADM21,"273, rue Gabriel PÈri",,92700,COLOMBES,base.fr,417736972,,,01 46 52 01 03,01 46 52 01 04,,4000
base.partner_noemis_cust_00011,True,False,True,True,AG2S,ZA LES BOSQUETS 4,,95540,MERY SUR OISE,base.fr,404298580,,,,,,6000
base.partner_noemis_cust_00012,True,False,True,True,AIM ELECTRONIQUE,51 avenue de l'Europe,,77184,EMERAINVILLE,base.fr,434618260,,FR95434618260,,,,35000
base.partner_noemis_cust_00013,True,False,True,True,ALPIX,12 RUE JEAN MONNET,,10600,LA CHAPELLE ST LUC,base.fr,,,,,,,0
base.partner_noemis_cust_00014,True,False,True,True,ALVI PRO,"34, rue StÈphanie",,67100,STRASBOURG,base.fr,533908141,13,FR04 533908141,03 88 66 15 11,,,25000
base.partner_noemis_cust_00015,True,False,True,True,AMESYS INTERNATIONAL SAS,655 Avenue GalilÈe - BP 80102,,13793,AIX EN PROVENCE  CEDEX3,base.fr,315067942,,,,,,50000
base.partner_noemis_cust_00016,True,False,True,True,AMR SERVICES,ZA DU TAILLIS 3,3 RUE DES COQUELICOTS,44840,LES SORINIERES,base.fr,490598091,26,FR93490598091,02.28.44.19.80,02 28 44 53 88,[email],50000
base.partner_noemis_cust_00017,True,False,True,True,ANFRAY GIORIA,157 ROUTE DE BEAUGE,,72021,LE MANS CEDEX 2,base.fr,324746007,,FR06324746007,02 43 52 05 90,02 43 52 00 05,,
base.partner_noemis_cust_00018,True,False,True,True,ARAMIS SECURITY,"100, RUE DES FOUGERES",,69009,LYON,base.fr,443092226,,,,,,6000
base.partner_noemis_cust_00019,True,False,True,True,ARTEMIS SECURITE,6 avenue de la Rize,,69100,Villeurbanne,base.fr,,,,,,,0
base.partner_noemis_cust_00020,True,False,True,True,ARTSNET,155 rue du docteur Bauer,Energy III,93400,SAINT OUEN,base.fr,434467593,,,08 92 230 333,01 46 24 51 68,,
base.partner_noemis_cust_00021,True,False,True,True,AUTOMATIC ALARM COTE D'AZUR,31 BD FREDERIC SAUVAGE,PARC CLUB DES AYGALADES  BAT A7,13014,MARSEILLE,base.fr,410084677,,,04 97 21 68 00,04 91 65 86 72,,4000
base.partner_noemis_cust_00022,True,False,True,True,AUTOMATIC ALARM GRAND EST,13 RUE CLAIRE ET YVAN GOLL,PARC DES POTERIES,67200,STRASBOURG,base.fr,479450991,,,03 88 78 97 60,03 88 77 31 94,,20000
base.partner_noemis_cust_00023,True,False,True,True,AUTOMATIC ALARM RHONE ALPES,65 RUE DE LA TALAUDIERE,,42000,SAINT ETIENNE,base.fr,492680160,16,,04 77 53 79 60,04 77 53 79 69,,70000
base.partner_noemis_cust_00024,True,False,True,True,AUTOMATIC ALARM SUD OUEST,112 CHEMIN DE BELLECROIX,B.P. 80024,46001,CAHORS CEDEX,base.fr,403214463,,,05 65 35 90 21,05 65 35 90 30,,15000
base.partner_noemis_cust_00025,True,False,True,True,AVENIR SYSTEMES,Z.A. MIVOIE,Rue Emile Sauvestre,35136,SAINT JACQUES DE LA LANDE,base.fr,402604508,,,02 99 83 02 04,02 99 83 02 05,,100000
base.partner_noemis_cust_00026,True,False,True,True,AVS,1642  route des PUGETS,,6700,SAINT LAURENT DU VAR,base.fr,325266476,51,FR04325266476,04 93 31 96 16,04 93 31 96 46,,40000
base.partner_noemis_cust_00027,True,False,True,True,AXIANS-INTERACT SYSTEME S.O,Z.A. DE RIBAUTE,"35, CHEMIN DES TOURNESOLS",31130,QUINT-FONSEGRIVES,base.fr,433899697,42,,05 62 71 84 71,05 62 71 84 74,,50000
base.partner_noemis_cust_00028,True,False,True,True,AXIONE - UC 788,CS 90429,,44823,SAINT HERBLAIN CEDEX,base.fr,449586544,,FR58449586544,01 72 33 93 00,,,6000
base.partner_noemis_cust_00029,True,False,True,True,AZ COM,56 av Vieux Chemin de St Denis,,92230,GENNEVILLIERS ,base.fr,422659219,,FR71422659219,01 41 21 80 90,01 4121 80 99,,4000
base.partner_noemis_cust_00030,True,False,True,True,BAILLY MONTHURY,14 RUE D'ANJOU,,75008,PARIS,base.fr,572190288,,,01 42 65 07 91,,,12000
base.partner_noemis_cust_00031,True,False,True,True,BARBE-DEVAUX SAS,"7, Rue de la SapiniËre",ZAC de la ChenardiËre,72560,CHANGE,base.fr,329135354,,,02 43 87 13 41,,,0
base.partner_noemis_cust_00032,True,False,True,True,BARO ELECTRICITE,ZONE ARTISANALE N∞ 10,,4660,CHAMPTERCIER,base.fr,320543804,35,fr02320543804,04 92 31 17 82,04 92 31 10 03,[email],0
base.partner_noemis_cust_00033,True,False,True,True,BEIP,PARIS NORD II- LES FREGATES 5 HallA,"13, RUE DE LA PERDRIX",95913,ROISSY CDG CEDEX,base.fr,485207484,,FR15485207484,01 70 71 88 90,01 70 71 88 94,,0
base.partner_noemis_cust_00034,True,False,True,True,BOSSARD SA,ZI du Cormier -  B.P. 61942,Rue de la G‚tine,49319,CHOLET,base.fr,546350224,46,FR71 546 350 224,02 41 75 22 50,02 41 62 61 93,,4000
base.partner_noemis_cust_00035,True,False,True,True,BOUYGUES E & S - TPR : UC 848,"19, rue Stephenson",BP 90429,44823,SAINT HERBLAIN,base.fr,775 664 8,,FR36 775 664 873,,,,50000
base.partner_noemis_cust_00036,True,False,True,True,BOUYGUES E&S FM France - UC 548,19 RUE STEPHENSON,CS 90429,44823,SAINT HERBLAIN CEDEX,base.fr,381762762,,FR46381762038,01 30 60 23 00,01 30 60 48 61,,20000
base.partner_noemis_cust_00037,True,False,True,True,BRINK'S EVOLUTIION,Service ComptabilitÈ Fournisseurs,"49, rue de Provence",75431,PARIS Cedex 09,base.fr,324 613 6,,,01 55 07 60 00,,,50000
base.partner_noemis_cust_00038,True,False,True,True,BRINK'S FRANCE,ComptabilitÈ Fournisseurs,"49, rue de Provence",75431,PARIS CEDEX 09,base.fr,672009636,,FR29672009636,,,,10000
base.partner_noemis_cust_00039,True,False,True,True,BRINK'S REUNION,ZONE ENTREPOT CHAUDRON,,97490,SAINTE CLOTILDE,base.fr,,,,,,,0
base.partner_noemis_cust_00040,True,False,True,True,CABLYS,10 rue Maryse Bastie,,63800,COURNON D'AUVERGNE,base.fr,529307993,,FR41529307993,04 73 60 32 20,09 56 46 12 66,,4000
base.partner_noemis_cust_00041,True,False,True,True,CACTS,32 RUE DE BORDEAUX,,94220,CHARENTON LE PONT,base.fr,793623547,,FR27793623547,04 13 89 45 54,09 78 65 69 71,,0
base.partner_noemis_cust_00042,True,False,True,True,CASTELCOMS,9 RUE LOUIS MALBETE,ZA LES CHAMPS DU BOIS,36130,DEOLS,base.fr,415004472,23,FR64 415004472,02 54 61 11 11,02 54 61 11 12,,40000
base.partner_noemis_cust_00043,True,False,True,True,CEGELEC  BORDEAUX,"54, avenue Gustave Eiffel",CANEJAN,33612,CESTAS Cedex,base.fr,537916363,,FR65 537 916 363,05 56 13 27 27,05 56 13 27 10,,50000
base.partner_noemis_cust_00044,True,False,True,True,CEGELEC  DAUPHINE,Parc Sud Galaxie ,"4, RUE DE L'OCTANT  -  CS60237",38433,ECHIROLLES CEDEX,base.fr,537915456,25,FR60537915456,04 76 60 43 43,04 76 60 43 10,,50000
base.partner_noemis_cust_00045,True,False,True,True,CEGELEC  Val de Loire,"103, avenue du Danemark",CS 17566,37075,TOURS Cedex 2,base.fr,537934028,29,FR01 537 934 028,02.47.88.12.12,02.47.41.95.66,,50000
base.partner_noemis_cust_00046,True,False,True,True,CEGELEC IDF,Nanterre/Montesson,"51, rue des Trois-Fontanot  BP 202",92002,NANTERRE Cedex,base.fr,438116428,,,01.46.95.20.00,01.47.24.55.15,,50000
base.partner_noemis_cust_00047,True,False,True,True,CEGELEC LORRAINE ALSACE,5 RUE DU MOUZON ,CS21020,54521,LAXOU CEDEX,base.fr,537908659,,FR39537908659,03 83 95 57 57,03 83 95 57 00,,50000
base.partner_noemis_cust_00048,True,False,True,True,CENTRAPHONE,37 rue NicÈphore NIEPCE,,45700,VILLEMANDEUR,base.fr,392973822,27,FR65392973822,02 38 85 95 95,02 38 89 11 98,[email],6000
base.partner_noemis_cust_00049,True,False,True,True,CESO TÈlephonie d'Entreprise,31 rue Robert GREFFRE,ZA DES RIVAUDS SUD,17000,LA ROCHELLE,base.fr,480892868,,,05 46 30 07 30,,,20000
base.partner_noemis_cust_00050,True,False,True,True,CEZZAM,BP N∞ 10073,,80082,AMIENS CEDEX2,base.fr,322707712,,,03 22 92 05 74,03 22 92 13 85,[email],0
base.partner_noemis_cust_00051,True,False,True,True,CISDEC,33 Avenue du GÈnÈral Michel Bizot,,75012,PARIS,base.fr,443939491,,FR46443939491,01 46 28 01 89,01 46 28 10 54,[email],20000
base.partner_noemis_cust_00052,True,False,True,True,CITELUM,"101, Chemin de La Digue",Zone industrielle secteur D,6700,Saint laurent du var,base.fr,,,,04 92 29 83 29,04 92 29 11 98,,50000
base.partner_noemis_cust_00053,True,False,True,True,CITEOS,5 RUE LOUIS LUMIERE,ZI DE L'INQUETRIE,62280,ST MARTIN BOULOGNE,base.fr,512802653,,FR16528932627,,,,6000
base.partner_noemis_cust_00054,True,False,True,True,COLAS INDUSTRIE,13 RUE JACQUELINE AURIOL,,63100,CLERMONT FERRAND,base.fr,865200315,14,FR73865200315,04 73 98 67 00 ,04 73 98 67 09,,6000
base.partner_noemis_cust_00055,True,False,True,True,COMUTEX,17 BD ALFRED DE VIGNY,BP 129,79104,THOUARS CEDEX,base.fr,389199571,57,FR25389199571,,,,6000
base.partner_noemis_cust_00056,True,False,True,True,CONEXDATA,60 RUE ETIENNE DOLET,,92240,MALAKOFF,base.fr,352732465,,,01 47 35 10 10,01 47 35 70 80,,40000
base.partner_noemis_cust_00057,True,False,True,True,CONNECT,11 rue henri becquerel,BP 505,77295,MITRY MORY CEDEX,base.fr,431794080,,,01 60 21 23 75,,,6000
base.partner_noemis_cust_00058,True,False,True,True,CORESYS,11 PLACE DU GENERAL DE GAULLE,,41130,SELLES SUR CHER,base.fr,437602899,27,FR39 437 602 899,02 54 95 51 01,01 54 95 51 04,[email],4000
base.partner_noemis_cust_00059,True,False,True,True,CTV,Parc d'ActivitÈ  de BEAUPUY 3,BP107 -  MOUILLERON LE CAPTIF,85003,LA ROCHE SUR YON Cedex,base.fr,340140102,39,,02 51 44 94 48,02 51 44 50 80,,6000
base.partner_noemis_cust_00060,True,False,True,True,D7REA,11 RUE GUTEMBERG,ZI DE LA BUTTE,91620,NOZAY,base.fr,481275162,,FR92481275162,01 30 11 10 75, 01 60 11 53 49,,50000
base.partner_noemis_cust_00061,True,False,True,True,DOUD'ELEC,37 rue de la RÈvolution ,,34200,SETE,base.fr,529964157,18,FR1552996415700018,04 67 53 04 88,09 72 22 53 30,[email],6000
base.partner_noemis_cust_00062,True,False,True,True,DVI,"43, avenue de Verdun",,92120,MONTROUGE,base.fr,440223923,,FR00440223923,01 46 73 00 80 ,01 49 85 18 36,[email],
base.partner_noemis_cust_00063,True,False,True,True,E-DENTIC,13 CHEMIN DE LA PLAINE,,69390,VOURLES,base.fr,449240266,30,,04 72 65 65 24,04 72 65 64 93,,15000
base.partner_noemis_cust_00064,True,False,True,True,EASY EXTERN,9 RUE DU GUE,,92500,RUEIL MALMAISON,base.fr,498586643,,,,,,6000
base.partner_noemis_cust_00065,True,False,True,True,EDIH,21 RUE LE SUEUR,,75116,PARIS,base.fr,424965838,,,134311132,,[email],6000
base.partner_noemis_cust_00066,True,False,True,True,EIFFAGE ENERGIE IDF BRY TIC,104 AVENUE GEORGES CLEMENCEAU,,94360,BRY SUR MARNE,base.fr,420540643,,FR74420540643,,,,200000
base.partner_noemis_cust_00067,True,False,True,True,EIFFAGE ENERGIE ANGOULEME,"73, rue du port Thureau",,16000,ANGOULEME,base.fr,302 068 3,,FR21 302 068 382,06 26 80 03 96,,,0
base.partner_noemis_cust_00068,True,False,True,True,EIFFAGE ENERGIE  TERTIAIRE NORD,7 RUE RENE CASSIN,ZI RESURGAT II,62230,OUTREAU,base.fr,388784928,52,FR24388784928,,,,50000
base.partner_noemis_cust_00069,True,False,True,True,EIFFAGE ENERGIE COMMUNICATIONS,RESEAUX & SECURITE,"Zone AÈroparc II  8, rue des HÈrons",67960,ENTZHEIM,base.fr,558501466,293,FR33558501466,03.88.78.97.21,03.88.78.97.40,,60000
base.partner_noemis_cust_00070,True,False,True,True,EIFFAGE ENERGIE INDUSTRIE NORD,D 937,B.P. 41,62131,VERQUIN,base.fr,388727240,,,,,,4000
base.partner_noemis_cust_00071,True,False,True,True,EIFFAGE ENERGIE INFRA. NORD,AGENCE DE LA BASSEE,BP 23 - LA BASSEE,59537,WAVRIN,base.fr,388781551,22,FR78388781551,03 20 29 99 29,03 20 29 99 39,,100000
base.partner_noemis_cust_00072,True,False,True,True,EIFFAGE ENERGIE POITOU CHARENTES,ETS DE POITIERS ZONE REPUBLIQUE N∞1,3 RUE DES ENTREPRENEURS,86000,POITIERS,base.fr,302068382,,FR21 302 068 382,05 49 38 42 00,05 49 47 85 20,,20000
base.partner_noemis_cust_00073,True,False,True,True,EIFFAGE ENERGIE Val de Loire,6 / 8 rue Denis Papin,BP 50447,37304,JOUE LES TOURS Cedex,base.fr,388779407,,,,,,20000
base.partner_noemis_cust_00074,True,False,True,True,ELECINE,Parc des bonnettes,Rue de la Symphorine,62000,ARRAS,base.fr,521131094,,,03 21 23 76 76,03 21 51 42 40,,0
base.partner_noemis_cust_00075,True,False,True,True,EP PLUS,7 PLACE DE JAUDE,,63000,CLERMONT FERRAND,base.fr,440655892,,,04.73.43.50.50,,,1000
base.partner_noemis_cust_00076,True,False,True,True,ESPACE.COM,ZONE VERTE,14 RUE DE LA JONCHERE,71880,CHATENOY LE ROYAL,base.fr,410246680,61,FR75410246680,03 85 97 02 12,03 85 97 12 36,,20000
base.partner_noemis_cust_00077,True,False,True,True,EST VALEURS SA,ComptabilitÈ Fournisseurs,49 rue de Provence,75431,PARIS CEDEX 09,base.fr,309358554,,FR44309358554,,,,4000
base.partner_noemis_cust_00078,True,False,True,True,Etablissement Paul LARUE,7 rue des Maraichers,,91160,CHAMPLAN,base.fr,709801484,,FR33709801484,01 60 10 56 52,,[email],30000
base.partner_noemis_cust_00079,True,False,True,True,ETP TETRACOM,"91, rue Racine",,91120,MONTROUGE,base.fr,662023233,,FR46662023233,01 42 31 58 00, 01 42 31 58 01,,0
base.partner_noemis_cust_00080,True,False,True,True,ETS ALEXANDRE,8 BIS RUE DES SABLONS,,95360,MONTMAGNY,base.fr,353827397,20,FR48353827397,01 39 83 86 81,01 34 17 91 51,06 72 24 19 50,20000
base.partner_noemis_cust_00081,True,False,True,True,EXCELIUM,8 Rue Jules Vernes,Forum d'Orvault,44700,ORVAULT,base.fr,450248265,,,,,,30000
base.partner_noemis_cust_00082,True,False,True,True,EXPAUDIO / MUSIC MAINTENANCE,Parc Volta,"7ter, RUE PARMENTIER",94140,ALFORTVILLE,base.fr,411749955,,,01 43 96 57 50,01 43 96 52 89,,4000
base.partner_noemis_cust_00083,True,False,True,True,FASE Industries,P.A. Notre Dame de Gr‚ce,"337, AVENUE DU BOIS AU COQ",76620,LE HAVRE,base.fr,491962957,,FR30491962957,02 35 45 64 23,09 56 46 86 05,,6000
base.partner_noemis_cust_00084,True,False,True,True,FAURIE TELECOM,"18, rue Guy Buisson",,19100,BRIVE LA GAILLARDE,base.fr,378550792,22,FR56 378550792,05.55.23.37.56,,,25000
base.partner_noemis_cust_00085,True,False,True,True,GASTINNE SECURITE SAS,21 RUE DU PONT DES HALLES,,94536,RUNGIS CEDEX,base.fr,380007641,,FR74380007641,,,,4000
base.partner_noemis_cust_00086,True,False,True,True,GONZALES,"ZA ""LA CRAZ""",761 ROUTE DE LA BOUGIE,38780,ESTRABLIN,base.fr,323076612,15,FR28323076612,04 74 59 44 61,04 74 58 07 50,,0
