id,customer,supplier,active,is_company,name,street,street2,zip,city,country_id/id,siret,nic,vat,phone,fax,email,credit_limit
base.partner_noemis_cust_00087,True,False,True,True,GOUPIL TECHNOLOGIES,CHEMIN DU VEIX,,63140,CHATEL GUYON,base.fr,534714688,,,,,,15000
base.partner_noemis_cust_00088,True,False,True,True,GROUPE SCUTUM SAS,LE GUYNEMER,21 RUE DU PONT DES HALLES,94536,RUNGIS,base.fr,309174589,,FR79309174589,,,,100000
base.partner_noemis_cust_00089,True,False,True,True,GROUPE SNEF ,189 RUE D'AUBERVILLIERS,,75018,PARIS,base.fr,568006590,,FR52056800659,01 49 33 42 51,01 49 33 42 67,,75000
base.partner_noemis_cust_00090,True,False,True,True,GRUSSON SECURITE,13 rue des champs,CENTRAL PARC,59650,VILLENEUVE D'ASCQ,base.fr,455504340,,FR21455504340,03 20 93 40 40,,,6000
base.partner_noemis_cust_00091,True,False,True,True,GTIE TERTIARE,5/7 AllÈe des Vignes ,ZA des Pouards,91160,CHAMPLAN,base.fr,443971791,,FR43443971791,01 69 74 70 30,01 69 74 70 40,,0
base.partner_noemis_cust_00092,True,False,True,True,HORELEC SYSTEMES,Groupe Sygmatel,"8, rue de la RabotiËre",44800,SAINT HERBLAIN,base.fr,350970679,,,02 40 86 71 13,02 40 86 71 11,,35000
base.partner_noemis_cust_00093,True,False,True,True,HOROQUARTZ,46 RUE DE LA CAPITALE DU BAS POITOU,B P 251,85205,FONTENAY LE COMTE,base.fr,399243922,20016,FR28 399 243 922,05.34.61.41.70,02 51 53 13 20,,10000
base.partner_noemis_cust_00094,True,False,True,True,IMECA,Z.A.C. du BACONNET,107 ALLEE DES SAPINS,69700,MONTAGNY,base.fr,305207557,86,,04 72 24 47 00,,[email],4000
base.partner_noemis_cust_00095,True,False,True,True,INEO MARCOULE,400 RUE HENRI MOISSAN,ZI DE L4ARDOISE ,30290,L'ARDOISE,base.fr,,,,04 66 39 61 61,04 6639 61 60,,0
base.partner_noemis_cust_00096,True,False,True,True,Ineo AQUITAINE,"Parc Industriel, 5 rue Jean Perrin ",,33600,PESSAC,base.fr,,,,,,,0
base.partner_noemis_cust_00097,True,False,True,True,INEO COM IDF,Chez INEO CAP -  CSP Fournisseurs,11 RUE LOUNES MATOUB  -  BP 27850,21078,DIJON CEDEX,base.fr,442743530,,FR96442743530,01 49 68 44 44,01 49 68 47 21,,50000
base.partner_noemis_cust_00098,True,False,True,True,INEO ENERSYS,CHEZ INEO CAP DIJON  -  BP 27850,72/76  AVENUE R. POINCARRE  ,21078,DIJON CEDEX,base.fr,,,,03 80 73 74 74 ,03 80 73 74 70 ,,0
base.partner_noemis_cust_00099,True,False,True,True,INEO INFRACOM ,Chez INEO CAP- CSP FOURNISSEURS,11 rue LounËs Maloub - BP 27850,21078,DIJON CEDEX,base.fr,409867942,,FR22409867942,,,,20000
base.partner_noemis_cust_00100,True,False,True,True,INEO INFRACOM Nord-Est,"5, rue LAVOISIER",CS20089,21603,LONGVIC Cedex,base.fr,409867942,511,,03 80 73 73 36,03 80 73 73 16,,0
base.partner_noemis_cust_00101,True,False,True,True,INEO MPLR,"16, rue Claude Marie PERROUD",,31047,TOULOUSE,base.fr,,,,05 61 50 32 11,,,0
base.partner_noemis_cust_00102,True,False,True,True,INEO NIMES,"566, rue le Corbusier",,30000,NIMES,base.fr,,,,,,,0
base.partner_noemis_cust_00103,True,False,True,True,INEO NORD PICARDIE,Chez INEO CAP -CSP  Fournisseurs,11 rue LounËs Matoub - BP 27850,21078,DIJON CEDEX,base.fr,383870797,,FR79383870797,,,,4000
base.partner_noemis_cust_00104,True,False,True,True,INEO RHONE ALPES  AUVERGNE,CHEZ INEO CAP - CSP fournisseurs,BP 27850 - 11 rue LounËs Matoub,21078,DIJON CEDEX,base.fr,409899127,16,FR69409899127,04 73 24 45 61,04 73 24 71 84,,50000
base.partner_noemis_cust_00105,True,False,True,True,INESYS,Chemin de Fouillusant,,69140,RILLIEUX LA PAPE,base.fr,494881717,,,09 64 28 37 84,04 78 56 46 03,,50000
base.partner_noemis_cust_00106,True,False,True,True,INTELEC,"9 BIS, PASSAGE DARTOIS BIDOT",,94100,SAINT MAUR DES FOSSES,base.fr,384192134,,,02 32 07 15 15,02 32 07 15 16,,4000
base.partner_noemis_cust_00107,True,False,True,True,IPSILAN NETWORKS,Agence RhÙne Alpes,"30, rue Jean Vaujany",38100,GRENOBLE,base.fr,791519812,14,,04 99 57 23 25,04 99 57 23 29,,6000
base.partner_noemis_cust_00108,True,False,True,True,IRIS SURETE MAINTENANCE,ITI SÈcuritÈ DÈfense,BP63004,69605,VILLEURBANNE CEDEX,base.fr,305110090,,FR64305110090,04 72 04 68 73,04 72 04 68 83,[email],35000
base.partner_noemis_cust_00109,True,False,True,True,ISOPROTECH,"9, AVENUE DU BOIS DE L'EPINE",,91080,COURCOURONNES,base.fr,501864995,,,01 60 79 34 48,01 78 76 97 08,[email],0
base.partner_noemis_cust_00110,True,False,True,True,ITQ SECURITY,26 RUE DE LA MAISON ROUGE,,77185,LOGNES,base.fr,529603110,,,04 60 37 08 72,03 70 06 48 52,[email],50000
base.partner_noemis_cust_00111,True,False,True,True,IVT security,Ch. DÈpartemental N∞ 982,,76750,YAINVILLE,base.fr,505079228,,,,,,10000
base.partner_noemis_cust_00112,True,False,True,True,KIECE,4 Rue des Indes Noires,,80440,BOVES,base.fr,484238514,,,06 73 70 88 13,,[email] ,55000
base.partner_noemis_cust_00113,True,False,True,True,LOGITRADE SAS,PIT DE LA POMPIGNANE  BAT T2,RUE DE LA VIEILLE POSTE,34055,MONTPELLIER CEDEX  01,base.fr,393313556,10,FR88393313556,04 99 52 40 00,04 99 52 40 10,,4000
base.partner_noemis_cust_00114,True,False,True,True,MADUPUY,2 RUE FERNAND TAURISSON,,19100,BRIVE LA GAILLARDE,base.fr,794339184,10,,06 80 21 85 52,,,0
base.partner_noemis_cust_00115,True,False,True,True,MFP MICHELIN,PL DES CARMES,PO BOX 336,63040,CLERMONT FERRAND,base.fr,,,,02 41 71 63 41,02 41 71 60 11,,0
base.partner_noemis_cust_00116,True,False,True,True,MICHELIN AIR SERVICES,"23, place des Carmes - DÈchaux  ",Bat W12,63040,CLERMONT FERRAND CEDEX 9,base.fr,414746503,,FR54414746503,04 73 60 44 85,04 73 60 44 89,,4000
base.partner_noemis_cust_00117,True,False,True,True,My SPORT CONNECT,"110, rue des POISSONIERS48 voieCI18",IMMEUBLE PRINE Paris Innov RÈg Nord,75899,PARIS,base.fr,523996155,,,,,,4000
base.partner_noemis_cust_00118,True,False,True,True,MYDIS,15 BD PAUL POCHET LAGAYE,,63000,CLERMONT FERRAND,base.fr,314712654,40,FR17314712654,04 73 28 03 88,04 73 28 00 65,,4000
base.partner_noemis_cust_00119,True,False,True,True,NISCAYAH  SAS,ComptabilitÈ Fournisseurs,45-47 BD PAUL VAILLANT COUTURIER,94200,IVRY SUR SEINE,base.fr,332726140,,,,,,50000
base.partner_noemis_cust_00120,True,False,True,True,NISCAYAH C7501,26 RUE PAUL HENRY SPAAK,PARC DE L'ESPLANADE,77400,ST THIBAULT DES VIGNES ,base.fr,332726140,327,,,,,4000
base.partner_noemis_cust_00121,True,False,True,True,NISCAYAH IDF,"4/8, rue Gambetta",,92240,MALAKOFF,base.fr,332726140,376,,,,,0
base.partner_noemis_cust_00122,True,False,True,True,NISCAYAH LABEGE,"Green Park  / 1 - 298, allÈe du Lac",BP  87654,31676,LABEGE CEDEX,base.fr,332726140,103,,,,,4000
base.partner_noemis_cust_00123,True,False,True,True,NISCAYAH P3301,Compta. Fournisseurs  - CS 50035,45/47 Bd Paul Vaillant Couturier,94853,IVRY SUR SEINE,base.fr,332726140,251,,04 42 90 40 38,,[email],5000
base.partner_noemis_cust_00124,True,False,True,True,NISCAYAH SAS,Compta.Fournisseurs - CS 50035,"45/47, Bd Paul Vaillant Couturier",94853,IVRY SUR SEINE,base.fr,332726140,95,FR29332726140,,,,4000
base.partner_noemis_cust_00125,True,False,True,True,NTI SOLUTIONS,5 rue de Maidstone,,60000,BEAUVAIS,base.fr,421003518,,FR47421003518,344101481,344101471,[email],30000
base.partner_noemis_cust_00126,True,False,True,True,OPTEOR IMMOTIC,"11-13, RUE DES HAUTES PATURES",,92737,NANTERRE CEDEX,base.fr,552008914,,,01 41 11 76 76,01 41 11 76 75,,6000
base.partner_noemis_cust_00127,True,False,True,True,OSIACOM SOCETAT,"7/11, rue Sainte Lucie",,75015,PARIS,base.fr,702004839,,FR96702004839,01 44 37 07 07,01 44 37 07 88,,0
base.partner_noemis_cust_00128,True,False,True,True,PHIBOR ENTRPRISES,Parc d'affaires SILIC,71 rue de Montlhery - BP 30142,94523,RUNGIS CEDEX,base.fr,412790198,11,,01 56 70 57 00,,,50000
base.partner_noemis_cust_00129,True,False,True,True,POINT FORT FICHET,"4, bd Cote Blatin",,63000,CLERMONT FERRAND,base.fr,310699673,,,04 73 90 37 37,04 73 90 42 00,,4000
base.partner_noemis_cust_00130,True,False,True,True,PROXILOR,12 RUE DE L'ARTISANAT,,21560,COUTERNON,base.fr,487948366,25,FR68487948366,03 80 67 02 08,03 80 67 30 85,[email],6000
base.partner_noemis_cust_00131,True,False,True,True,R2SFRANCE,Rue Toussaint Catros  ,,33185,LE HAILLAN,base.fr,,,,,,,0
base.partner_noemis_cust_00132,True,False,True,True,RCE,RUE DE LA GARE,,59269,ARTRES,base.fr,316112531,,,03 27 27 10 03,03 27 27 10 34,[email],6000
base.partner_noemis_cust_00133,True,False,True,True,RESINTEL,5 AVENUE DES PUPILLES,,15000,AURILLAC,base.fr,388641375,59,FR45388641375,04 71 48 62 00,04 71 48 62 52,[email],0
base.partner_noemis_cust_00134,True,False,True,True,RISP,5 RUE DE LA CROIX BLANCHE,BP 3321,27950,SAINT MARCEL,base.fr,380898189,,,02 32 21 36 55,02 32 21 01 03,,0
base.partner_noemis_cust_00135,True,False,True,True,RM SECURITE,340 rue d'Obsidienne  -  BP 33,PA LES VALLADES,13510,EGUILLES,base.fr,331250712,63,FR49331250712,04 42 95 18 18,04 42 95 23 37,,4000
base.partner_noemis_cust_00136,True,False,True,True,RX COM ,"441, rue Marguerite PEREY",ZAC Du Levant,77127,LIEUSAINT,base.fr,517496683,,FR17517496683,01 74 59 62 04,09 74 44 34 06,,0
base.partner_noemis_cust_00137,True,False,True,True,S. F. C. E. ,"18, rue Troyon",,92316,SEVRES Cedex,base.fr,333520591,,FR92333520591,01 46 23 56 56,01 46 23 57 06,,100000
base.partner_noemis_cust_00138,True,False,True,True,SANTERNE TOULOUSE,35 CHEMIN DES TOURNESOLS,ZA RIBAUTE,31130,QUINT FONSEGRIVES,base.fr,420246084,,,,,,20000
base.partner_noemis_cust_00139,True,False,True,True,SCATE,PARC EUROPEEN D'ENTREPRISE,RUE LUDWIG VAN BEETHOVEN,63200,RIOM,base.fr,320787435,33,FR00320787435,04.73.64.53.33,04.73.64.53.30,[email],20000
base.partner_noemis_cust_00140,True,False,True,True,SECURILEC,59 CHEMIN DE CHAVENNES,,3000,AVERMES,base.fr,492509807,11,fr19492509807,04 70 20 93 34,,,6000
base.partner_noemis_cust_00141,True,False,True,True,SECURITAS France Sarl,AGENCE R0048,TSA 81561,75901,PARIS CEDEX 15,base.fr,702011172,,,,,,50000
base.partner_noemis_cust_00142,True,False,True,True,SEGMA,4 RUE DES BEGONNES,ZA CHAMP LAMET,63430,PONT DU CHATEAU,base.fr,409979226,27,FR00409979226,04 73  83 70 30,04 73 83 70 31,[email],20000
base.partner_noemis_cust_00143,True,False,True,True,SEMAPHORE PROTECTION,"62 ter, Route de Paris",,78760,JOUARS PONTCHARTRAIN,base.fr,343285151,,,01 30 43 01 01,01 30 55 26 53,[email],50000
base.partner_noemis_cust_00144,True,False,True,True,SEMERU,"34, rue Charles PIKETTY",,91178,VIRY CHATILLON Cedex,base.fr,320661010,,FR92320661010,01.69.12.76.06,01.69.12.70.01,,6000
base.partner_noemis_cust_00145,True,False,True,True,SETELEN,5 Boulevard Pierre Desgranges,BP70029,42160,ANDREZIEUX-BOUTHEON,base.fr,448389536,120,FR71448389536,04 77 55 61 78,04 77 36 79 04,,6000
base.partner_noemis_cust_00146,True,False,True,True,SHI,"1, Rond Point Victor Hugo ",,92137,ISSY LES MOULINEAUX,base.fr,522742972,,FR52522742972,01 41 33 94 94,01 41 33 94 99,,10000
base.partner_noemis_cust_00147,True,False,True,True,SIRIS PROTECTION,Parc de l'Esplanade  -  Bat C,"10, rue Paul Henri Spaak",77400,ST THIBAULT DES VIGNES,base.fr,449101427,,FR95449101427,01 60 07 23 23,01 60 07 04 00,[email],0
base.partner_noemis_cust_00148,True,False,True,True,SNEF S.T.C.,189 RUE D'AUBERVILLIERS,,75018,PARIS,base.fr,394335301,,FR26394335301,01 40 05 58 20,,,0
base.partner_noemis_cust_00149,True,False,True,True,SNEF VDI,CARRE PLEYEL - 5 RUE PLEYEL,BP 162,93208,SAINT DENIS,base.fr,56800659,,FR52056800659,01 49 33 43 00,01 48 09 40 45,,25000
base.partner_noemis_cust_00150,True,False,True,True,SOFRATEL,8 rue Emile Allard,,59111,BOUCHAIN,base.fr,333996197,,FR40333996197,03 27 09 90 90,03 27 09 90 91,,0
base.partner_noemis_cust_00151,True,False,True,True,SOGETREL,BP 90132,5 RUE SAINT LEON,54003,NANCY CEDEX,base.fr,397767831,,FR96397767831,03 83 92 34 34,03 83 92 34 30,,10000
base.partner_noemis_cust_00152,True,False,True,True,SOGETREL SUD AQUITAINE,"5, rue Saint LÈon",,54000,NANCY,base.fr,397767831,811,FR96 397 767 831,05.59.44.26.90,05.59.44.03.97,,4000
base.partner_noemis_cust_00153,True,False,True,True,SONTEC,16 Rue Combattants D Extreme Orie ,,13700,MARIGNANE,base.fr,327984548,,,,,,0
base.partner_noemis_cust_00154,True,False,True,True,SPIE COMMUNICATIONS (AE),,53 boulevard de STALINGRAD,92247,MALAKOFF CEDEX,base.fr,319060075,,FR25 351 916 457,,,,70000
base.partner_noemis_cust_00155,True,False,True,True,SPIE EST,"2, route de Lingolsheim",BP 70 330  - Geispolsheim Gare,67411,ILLKIRCH CEDEX,base.fr,440056026,105,FR30440056026,,,,133333
base.partner_noemis_cust_00156,True,False,True,True,SPIE IDF NORD OUEST,1/3  PLACE DE LA BERLINE,,93287,SAINT DENIS CEDEX,base.fr,440056182,,FR13440056182,01 34 21 27 00,01 34 21 27 57,,103333
base.partner_noemis_cust_00157,True,False,True,True,SPIE OUEST CENTRE,"7, rue Julius et Ethel ROSENBERG",BP 105,44817,SAINT HERBLAIN Cedex,base.fr,440056356,445,FR50440056356,02 40 67 06 06,02 40 63 48 78,,50000
base.partner_noemis_cust_00158,True,False,True,True,SPIE SUD EST,ComptabilitÈ Fournisseurs,"4, avenue Jean Jaures  TSA 50006",69551,FEYZIN CEDEX,base.fr,440055861,312,FR20440055861,,,,0
base.partner_noemis_cust_00159,True,False,True,True,STANLEY SECURITY FRANCE,RÈseau SDS,1 ALLEE DE L'EXPANSION,69340,FRANCHEVILLE,base.fr,,,,,,,4000
base.partner_noemis_cust_00160,True,False,True,True,STENTORIUS,34 rue Pierre et Marie Curie,,94204,IVRY SUR SEINE,base.fr,712005685,,FR49712005685,01 46 70 75 20,01 46 58 23 57,[email],100000
base.partner_noemis_cust_00161,True,False,True,True,SVD FRANCE,ZA JEAN MERMOZ,18 AVENUE DE LA FORET - BP40005,33326,EYZINES,base.fr,344460472,22,,,,,50000
base.partner_noemis_cust_00162,True,False,True,True,TEL,9/13 RUE ANTOINE WATTEAU,BP 31,59430,SAINT POL SUR MER,base.fr,312844491,,,,,,6000
base.partner_noemis_cust_00163,True,False,True,True,TELECOM PROTECT,3 Impasse de la Corre,,3270,MARIOL,base.fr,494964885,11,FR43494964885,06 86 43 31 65,04 70 59 08 37,[email],6000
base.partner_noemis_cust_00164,True,False,True,True,TELEGIL,"2266, Avenue de líEurope",,69140,RILLEUX LA PAPE,base.fr,329703946,49,FR37329703946,04 72 04 94 04,04.72.04.94.09,contact @telegil.com,10000
base.partner_noemis_cust_00165,True,False,True,True,THEMYS,Pont de líEtoile  - CD 45,Quartier la Chaume,13360,ROQUEVAIRE,base.fr,413395690,,FR81413395690,33.6.51.50.16.39 ,04 42 32 94 95,,0
base.partner_noemis_cust_00166,True,False,True,True,TSA,6 AVENUE DE PARIS,,42300,ROANNE,base.fr,411029457,16,,04 77 78 06 06,04 77 72 81 81,,4000
base.partner_noemis_cust_00167,True,False,True,True,TSEI,6 rue de Nantes,,75019,PARIS,base.fr,379707367,,FR91379707367,01 44 72 08 80,01 46 07 44 81,[email],10000
base.partner_noemis_cust_00168,True,False,True,True,UBIC,100 AV ALFRED SAUVY,,34470,PEROL,base.fr,,,,,,,0
base.partner_noemis_cust_00169,True,False,True,True,ULTRABOX,11 AVENUE MIREILLE,LES ACACIAS C,6100,NICE,base.fr,792870271,14,,06 95 42 00 00,04 93 51 11 12,[email],0
base.partner_noemis_cust_00170,True,False,True,True,VAE,59 RUE MAURICE BERTEAUX,,93150,LE BLANC MESNIL,base.fr,326522521,,,01 48 65 67 39,01 48 65 77 63,,50000
base.partner_noemis_cust_00171,True,False,True,True,VERITRONIC,6 RUE DU VELAY,SILIC 1746,91090,LISSES,base.fr,349165456,,FR73 349 165 456,01 60 86 57 57,01 60 86 57 90,,0
base.partner_noemis_cust_00172,True,False,True,True,VIDEO EXTERN,86 AVENUE DU 18 JUIN 1940,,92500,RUEIL MALMAISON,base.fr,752463703,,,06 42 05 19 05,,[email],6000
base.partner_noemis_cust_00173,True,False,True,True,VIGIE-VILLAGES,"4, avenue de Flandre",,59650,VILLENEUVE D'ASCQ,base.fr,411964109,,,03 20 20 05 20,03 20 98 78 40,,0
base.partner_noemis_cust_00174,True,False,True,True,VK ELECTRONIC,"140, Cours Docteur LONG",,69003,LYON,base.fr,523015501,,FR26523015501,04 72 91 46 62,,,30000
base.partner_noemis_cust_00175,True,False,True,True,WARGAMING EUROPE SAS,54 AVENUE DU GENERAL LECLERC,,92100,BOULOGNE BILLANCOURT,base.fr,537547879,,FR25537547879,01 41 22 27 26,,,4000
